22,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
16,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
19,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
22,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
25,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
19,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
26,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
20,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
27,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-15,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
18,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
28,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
17,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
20,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
29,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
30,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
22,-15,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
22,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
20,-15,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
31,-13,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
16,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
17,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
18,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
19,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
20,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
22,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
25,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
26,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
28,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
27,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
29,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
30,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
31,-12,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
16,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-15,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
17,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
18,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
19,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
20,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
21,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
22,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
23,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
25,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
25,-14,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
26,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
28,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
27,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
29,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
30,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
31,-11,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
16,-10,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-15,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
24,-16,6jGlMkreKRotx4bUewLnNXG2UXA=,yV3qmSeBP6T3Zc88eKWFHJgxxU4=
