23,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
21,-16,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
22,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
22,-14,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
21,-14,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
19,-16,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
21,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
20,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
19,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
21,-15,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
20,-15,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
17,-16,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
18,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
20,-14,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
17,-13,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
20,-16,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
31,-2,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
19,-14,r7pf04F+2atXtdHF+vQKWBKbSOw=,PL+l5ThgWBORrvucYFyTAKYPEhA=
