20,-15,t5FsV/jLV8woa2K7AN17OXN2LZM=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-13,t5FsV/jLV8woa2K7AN17OXN2LZM=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-16,t5FsV/jLV8woa2K7AN17OXN2LZM=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-15,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-14,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-16,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-14,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-1,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-14,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-1,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-15,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-16,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-1,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-1,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-13,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-1,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-14,fLyibRhMjlNndJDjsZj+bCOhAAo=,7yT4xVXBImaEsNku2LBOlm0qXIw=
