-11,-144,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-13,-144,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-16,-144,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-12,-141,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-13,-141,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-11,-143,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-12,-143,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-14,-141,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-15,-144,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-12,-142,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-4,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-6,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-5,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-12,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-13,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-10,-141,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-14,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
-15,-129,nXMTb5lvSH3ovxlV7PL3mw0RdUc=,gROIbpo2mspRTF+swi+5O8or2pw=
