-34,-14,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-45,-16,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-35,-14,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-34,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-35,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-33,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-34,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-36,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-37,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-38,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-39,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-40,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-41,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-42,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-43,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-37,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-44,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-45,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-33,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-40,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-39,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-46,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-41,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-36,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-46,-16,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-45,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-47,-15,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-38,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-47,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-36,-14,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-42,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-35,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-48,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-44,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-38,-2,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-46,-1,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-33,-2,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-41,-2,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-39,-2,3yy0q14owez34PRbVrDKgZxl8jM=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
