44,3,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
35,0,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
47,15,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
47,1,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
45,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
44,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
43,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
42,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
41,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
40,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
39,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
38,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
37,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
36,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
35,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
34,2,Yq8h5WCWE3tYf2qBJw10x8kYWSU=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
