-16,-48,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-14,-45,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-15,-48,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-1,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-2,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-3,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-4,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-13,-45,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-11,-45,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-10,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-11,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-11,-46,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-11,-48,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-5,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-14,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-15,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-15,-45,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-16,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-1,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-12,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-2,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-3,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-4,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-13,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-12,-47,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-11,-47,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-6,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-7,-33,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-5,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-10,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-6,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-13,-46,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-15,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-14,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-1,-35,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
-16,-34,ZEkb3wO6COVPxKTlnvdFG4Q5ddo=,ox5twBeLJ3yymAWhiI4NugbPJVU=
