-13,-80,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-77,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-13,-77,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-79,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-14,-77,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-15,-80,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-1,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-2,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-78,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-3,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-5,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-6,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-7,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-4,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-16,-80,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-15,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-80,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-15,-77,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-11,-77,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-13,-78,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-1,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-2,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-3,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-4,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-5,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-6,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-7,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-13,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-14,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-11,-80,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-10,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-11,-78,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-11,-79,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-11,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-16,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-14,-78,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-13,-79,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-1,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-8,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-2,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-3,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-5,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-4,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-6,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-7,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-10,-78,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-14,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-8,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-12,-65,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-9,-66,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
-8,-67,ZUcKR2I1Lvl5sQkmFO3jYCw5r3M=,alzurtK1uB6cYl6ES26imrAsJdM=
