-36,3,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-45,0,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-33,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-33,1,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-35,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-36,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-37,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-38,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-39,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-40,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-41,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-42,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-37,3,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-34,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-43,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-44,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-35,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-45,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-46,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-36,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-47,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-37,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-38,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-39,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-40,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-41,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-42,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-48,2,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-43,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-44,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-45,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-46,15,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-46,0,+M2Jp8ZF3cAF+E2jcfVYsP2kuLU=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
