-11,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-10,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-11,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-10,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-7,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-9,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-8,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-7,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-8,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-9,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-7,-4,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-4,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-2,-11,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-3,-11,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-3,-10,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-10,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-13,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-14,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-12,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-13,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-14,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-15,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-4,-10,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-1,-11,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-1,-10,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-4,-11,EdLwSyIv6vcsihq0DBf2iI42juQ=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-7,-1,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-1,EdLwSyIv6vcsihq0DBf2iI42juQ=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-16,-3,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-16,-2,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-14,-1,EdLwSyIv6vcsihq0DBf2iI42juQ=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-9,-4,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-12,-4,EdLwSyIv6vcsihq0DBf2iI42juQ=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
