5,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,5,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
6,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,2,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,2,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
10,1,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,1,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
1,10,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
2,9,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
2,10,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,9,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
6,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,9,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,10,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
5,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
1,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
3,8,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
4,5,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
1,8,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,5,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
4,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,8,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
4,6,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
2,7,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,U8PWLaRIgK+kJnwt5415uj5ySok=
8,2,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
7,2,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
7,1,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
8,1,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,0,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
10,0,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
8,0,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
7,0,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
6,1,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
6,0,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
2,11,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
7,3,PEQbJ4WYGhLFWrWVf6M/h6VTo7Q=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
