6,6,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,5,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,6,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
6,5,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,10,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,9,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
2,9,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,10,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
10,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
10,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
6,7,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,7,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,10,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,9,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
10,3,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,3,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
7,6,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
0,10,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,9,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
7,5,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
2,11,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,11,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,11,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,11,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
7,7,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,1,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,0,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,2,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,3,nGArvATm48/y13ZdWjkYIOpZ3/c=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
4,7,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,5,nGArvATm48/y13ZdWjkYIOpZ3/c=,64o+3NSMloM1tGn/x2dy6S5U/qM=
4,6,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
4,5,nGArvATm48/y13ZdWjkYIOpZ3/c=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,8,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
2,8,nGArvATm48/y13ZdWjkYIOpZ3/c=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
