-10,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-11,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-10,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-11,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-8,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-9,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-6,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-3,10,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,9,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,10,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,9,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-10,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-15,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-12,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-13,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-16,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-12,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-16,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,3,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,2,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,1,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,0,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,0,EdLwSyIv6vcsihq0DBf2iI42juQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-2,8,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,5,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,8,EdLwSyIv6vcsihq0DBf2iI42juQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,6,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,7,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,7,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,5,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,5,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,6,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,6,EdLwSyIv6vcsihq0DBf2iI42juQ=,9PUPoStL0vXCBV/9bfQXu278Aw8=
