-6,3,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,1,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,1,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,2,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,2,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,3,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,2,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,2,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,1,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,1,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-10,1,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,1,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,2,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,2,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-3,9,uMDPlt/1omMQj74VkXnM8stdslQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,10,uMDPlt/1omMQj74VkXnM8stdslQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,10,uMDPlt/1omMQj74VkXnM8stdslQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,3,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-2,9,uMDPlt/1omMQj74VkXnM8stdslQ=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,3,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,3,uMDPlt/1omMQj74VkXnM8stdslQ=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,2,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,3,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-12,1,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-15,2,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,3,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,3,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,1,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-16,2,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,1,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-12,3,uMDPlt/1omMQj74VkXnM8stdslQ=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-15,3,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-16,1,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,2,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,1,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,2,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,0,uMDPlt/1omMQj74VkXnM8stdslQ=,uCSz9YfC2dJflkI71MxiwItaqBg=
