-6,9,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-7,9,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-6,10,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-7,10,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-5,9,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-2,11,yJc4l9klSI68tT24MS1OZPuge7M=,losMalv+Gf/j0lz1czL/Nz43cxY=
-3,11,yJc4l9klSI68tT24MS1OZPuge7M=,losMalv+Gf/j0lz1czL/Nz43cxY=
-5,10,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-2,10,yJc4l9klSI68tT24MS1OZPuge7M=,losMalv+Gf/j0lz1czL/Nz43cxY=
-3,10,yJc4l9klSI68tT24MS1OZPuge7M=,losMalv+Gf/j0lz1czL/Nz43cxY=
-4,10,yJc4l9klSI68tT24MS1OZPuge7M=,losMalv+Gf/j0lz1czL/Nz43cxY=
-7,8,yJc4l9klSI68tT24MS1OZPuge7M=,BFCD7PueMwiM7XHT41p4+hLLTR4=
-7,7,Pop37/hIAf8EBm755AgsxOsY6vM=,uhukdzpunW394BdVUa7loqjNEaI=
-11,1,1rA6IitIxgbaeYcxkMltV9hfIcQ=,cUi+s4OtjLuB1v2SfdpenC0AAdQ=
-10,1,1rA6IitIxgbaeYcxkMltV9hfIcQ=,cUi+s4OtjLuB1v2SfdpenC0AAdQ=
-10,2,1rA6IitIxgbaeYcxkMltV9hfIcQ=,cUi+s4OtjLuB1v2SfdpenC0AAdQ=
-11,2,1rA6IitIxgbaeYcxkMltV9hfIcQ=,cUi+s4OtjLuB1v2SfdpenC0AAdQ=
-12,1,1rA6IitIxgbaeYcxkMltV9hfIcQ=,cUi+s4OtjLuB1v2SfdpenC0AAdQ=
-14,2,Pop37/hIAf8EBm755AgsxOsY6vM=,Qe0uoxVYm4nV/2Oi9SuQtm1nQNs=
