15,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
15,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
15,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
14,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
14,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
13,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
12,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
6,1,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
11,9,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
13,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
11,13,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
11,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,13,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
8,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
13,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
14,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
5,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
11,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,9,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
3,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
12,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
7,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
12,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
4,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
7,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,9,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
12,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
8,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,13,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
2,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
1,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
3,0,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
0,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,15,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,0,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
5,6,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
9,3,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
11,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
10,11,wozB/xsM7ailYVamfYmPpIK1KaY=,xz2SEZpfbynQ+y+mxtBi3pEpyQc=
