15,11,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,11,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
15,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
14,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
11,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
11,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
9,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
8,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,10,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
1,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
15,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
15,13,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
14,13,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
14,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,9,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
11,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,9,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
5,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,15,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
4,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,4,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
3,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
11,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
8,4,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
1,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
5,9,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
2,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
2,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,4,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
8,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
5,6,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
5,4,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
14,7,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,6,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
8,2,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
3,3,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
2,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,1,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
1,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
15,7,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,7,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
11,10,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
12,10,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,0,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,4,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
2,1,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
3,14,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,2,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
9,4,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
14,11,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,2,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
9,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,6,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
7,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
4,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,3,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
5,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
6,13,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
8,6,IQ3WW5RXBvNfrW8gu7/4lXX5mQs=,XfG+WJYTcDXZDlPu882WcVVwGPM=
15,2,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,8,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
10,7,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
13,2,XsSjWuObFIOgOPVaorxF/047rJU=,XfG+WJYTcDXZDlPu882WcVVwGPM=
