15,11,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
12,11,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
15,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
0,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
14,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
11,8,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
13,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
12,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
10,8,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
11,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
10,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
7,8,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
9,8,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
8,8,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
13,10,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
1,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
15,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
0,14,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
15,13,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
14,13,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
14,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
12,13,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
13,13,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
13,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
12,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
6,9,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
11,15,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
7,9,G2GQK9wheimnpnoUHRUOOg8lXv8=,RO5wL/MfZgS2iNAbH+Aj2MSmbCQ=
