-48,-16,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-43,-16,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-42,-13,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-43,-13,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-45,-16,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-43,-14,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-44,-14,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-44,-15,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-43,-15,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-47,-16,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-44,-13,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-36,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-35,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-37,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-38,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-39,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-40,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-41,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-42,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-43,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
-44,-1,El3nkncdxpm1XnHEx67b71MEZxo=,tmmO6MUSVAJWfgtlVwuK/4Hd9kA=
