20,-15,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-16,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-14,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-15,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-16,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-13,s9pOrNZFlztVNyWhzTppSSJIHTA=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-12,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-12,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-12,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-1,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-4,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-13,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-2,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-3,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-5,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-16,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-14,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-15,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-6,MePgrdz7tyuQqbmKn1rmAjY+R6s=,7yT4xVXBImaEsNku2LBOlm0qXIw=
