-10,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-48,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-46,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-13,-48,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-10,-46,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-9,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-13,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-47,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-8,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-48,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-47,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-46,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-14,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-7,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-3,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-4,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-16,-48,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-5,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-6,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-7,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-6,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-10,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-9,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-8,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-5,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-13,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-16,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-14,-33,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-48,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-13,-46,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-3,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-4,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-5,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-6,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-8,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-7,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-10,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-9,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-11,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-12,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-13,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-14,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-4,-45,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-1,-35,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-16,-34,tFb4AykV6HSfVh7x1+QxPPVWW6k=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
