-9,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,33,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,33,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-9,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-16,47,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-16,34,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-9,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-16,46,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,33,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-9,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-16,45,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,33,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,35,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,33,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-9,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,44,ahR7UVphhnKVFntxTivDhCY1lNE=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
