-9,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,34,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-10,34,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-13,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-11,33,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,33,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-14,35,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,34,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,47,CB9gBHLxiSubAVbNZZvDQF6quC4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
