-11,-16,gPkCfFhkzZd9J3nWpVz73r67wV4=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-11,-15,gPkCfFhkzZd9J3nWpVz73r67wV4=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-9,-13,gPkCfFhkzZd9J3nWpVz73r67wV4=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-16,-16,gPkCfFhkzZd9J3nWpVz73r67wV4=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-10,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-11,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-5,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-8,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-7,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-12,-15,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-6,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-12,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-13,-16,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-9,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-14,-14,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-8,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-10,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-11,-14,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-3,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-6,-13,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-4,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-13,-14,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
-13,-1,1KGVsgCKWnh/0/2u6H5XgRn6gEw=,9Nyh3G9KHtO5ww/PYmdf7N4NtsY=
