-3,-14,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-4,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-6,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-7,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-5,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-8,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-9,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-3,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-5,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-11,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-4,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-6,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-8,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-2,-14,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-3,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-2,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-13,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-9,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-12,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-10,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-1,-15,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-7,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-10,-1,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
-13,-16,fRhTBafiuyZ6vjEXhj3MV5Pnz54=,lw6eR9iECYmscAdXXiiS62cyxvI=
