17,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
18,-65,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
17,-65,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
18,-66,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
17,-66,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
18,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
17,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
18,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
22,-71,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
20,-71,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
22,-70,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
20,-70,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
23,-71,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
23,-70,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
22,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
20,-65,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
19,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
21,-65,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
19,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,1UqKFijfvsOYvUwR9+gJt4Xk64Q=
23,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
21,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
22,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
20,-66,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
20,-69,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
23,-68,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
21,-69,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
23,-66,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
22,-65,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
21,-67,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
21,-66,doC6gDNxzpX6X4yf6YfpEUzunZw=,pssFwKJEySdjrvYNui2tiX7kN9k=
23,-69,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
22,-69,doC6gDNxzpX6X4yf6YfpEUzunZw=,qdIKsJcb0Vdj0/Xx/keVYQrCIYU=
