118,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
113,73,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
114,73,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
115,73,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
113,74,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
114,74,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
115,74,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
118,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
117,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
117,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
118,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
117,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
117,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
118,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
112,74,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
112,73,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
113,72,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
114,72,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
121,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
115,72,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
112,72,zdk7ClO4r06LplV2/ZSrdGZYwh8=,a0wdTN0T8EEdNn9kmUr/WTu4d7A=
120,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
122,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
119,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
119,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
122,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
121,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
121,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
122,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
120,76,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
120,77,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
120,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
122,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
119,78,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
119,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,qKZ4JYgVW4aKOTYiiY0CKxxoxk8=
121,79,zdk7ClO4r06LplV2/ZSrdGZYwh8=,+IqoonhUgCMQ7idFhi/cwholwwI=
