-17,1,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,0,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,0,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,1,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,0,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,1,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,3,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,1,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,2,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,2,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,2,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,2,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,3,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,3,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,3,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,0,qr60OMsxtgglKGRBYLZs/Vn2KBY=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-3,5,/FnPcLkXto7LVV14rqz1Fjz7hdc=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-6,5,/FnPcLkXto7LVV14rqz1Fjz7hdc=,+FDP75fr3sLEUx3X3eI4s032bK0=
-7,5,/FnPcLkXto7LVV14rqz1Fjz7hdc=,+FDP75fr3sLEUx3X3eI4s032bK0=
-7,6,/FnPcLkXto7LVV14rqz1Fjz7hdc=,+FDP75fr3sLEUx3X3eI4s032bK0=
