-17,3,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,1,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,2,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,2,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,2,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,1,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,3,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,2,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,3,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,1,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,3,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,1,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-20,0,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-18,0,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-19,0,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-17,0,doC6gDNxzpX6X4yf6YfpEUzunZw=,JCuA7f/XVrqTGRubnqQIrNbiyHc=
-6,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,+FDP75fr3sLEUx3X3eI4s032bK0=
-7,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,+FDP75fr3sLEUx3X3eI4s032bK0=
-6,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,+FDP75fr3sLEUx3X3eI4s032bK0=
-7,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,+FDP75fr3sLEUx3X3eI4s032bK0=
-4,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-5,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,+FDP75fr3sLEUx3X3eI4s032bK0=
-3,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-2,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
