-11,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-10,-10,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-11,-10,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-10,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-11,-9,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-10,-9,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-11,-8,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-10,-6,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-11,-6,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-10,-8,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-11,-7,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-10,-7,ZQicEQ7wp0++2yaR5CgCyRpHplI=,SxssgLdCuKISl2d7HIq8unR67bk=
-12,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-12,-10,ZQicEQ7wp0++2yaR5CgCyRpHplI=,8XAHfmcxi4o5/AgCml+rEzCVK9I=
-15,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,AIzN586s7/Kwco09PnOivzrPMZE=
-13,-10,ZQicEQ7wp0++2yaR5CgCyRpHplI=,AIzN586s7/Kwco09PnOivzrPMZE=
-13,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,AIzN586s7/Kwco09PnOivzrPMZE=
-15,-10,ZQicEQ7wp0++2yaR5CgCyRpHplI=,AIzN586s7/Kwco09PnOivzrPMZE=
-8,-11,ZQicEQ7wp0++2yaR5CgCyRpHplI=,HMmfjYN3l8MKB2A/LVTwAvd59jQ=
