-7,-42,ZQicEQ7wp0++2yaR5CgCyRpHplI=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-6,-43,ZQicEQ7wp0++2yaR5CgCyRpHplI=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-7,-43,ZQicEQ7wp0++2yaR5CgCyRpHplI=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-6,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-14,-47,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-13,-47,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-14,-46,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-15,-46,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-13,-46,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-15,-47,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-15,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-14,-45,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-15,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-14,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-14,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-15,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-14,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-15,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-14,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-15,-45,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-8,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-13,-45,aFlABOWfWzB6b5dx8q8TrZAk8cs=,mi+6R27KHPzb24hI1Axp/6X8EiU=
-13,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-13,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-10,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-13,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-9,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-8,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,vq0hyE/u8wlRMGBnIEQnrYBBjIU=
-12,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-13,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,K5cwD5gcdfiFoFqiBNuSUzT6ZNg=
-11,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-11,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-11,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-11,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-12,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-10,-44,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-10,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-9,-42,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-12,-43,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-10,-41,aFlABOWfWzB6b5dx8q8TrZAk8cs=,gwnFkJ7dFM+rExZNyyKNGozQ3SM=
-2,-40,aFlABOWfWzB6b5dx8q8TrZAk8cs=,GPkqvB9eUWL3nN7iCM6cPPjVdqE=
-1,-38,aFlABOWfWzB6b5dx8q8TrZAk8cs=,GPkqvB9eUWL3nN7iCM6cPPjVdqE=
