-4,0,j35QSkhuESJhcDY9Uu+wpajiB+k=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-3,0,j35QSkhuESJhcDY9Uu+wpajiB+k=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-2,2,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-2,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-2,1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-1,2,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-1,1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-1,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-9,1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
-9,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
-8,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-8,1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-8,2,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-7,1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-7,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-7,2,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-6,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
-5,0,PrNMm3V/nJpj8zrJKCrREKWILyk=,GDiT+it76Sl7mgOcvleMIu7JCt8=
