-4,0,oCW7EM18dtTklNBah/rrS3VKHWc=,JK1eqOj+jVXsnJGWv3dczIYeLoY=
-3,0,oCW7EM18dtTklNBah/rrS3VKHWc=,G/6H4FnZhPL4/n1s9MuX/xKpiP0=
-2,2,oCW7EM18dtTklNBah/rrS3VKHWc=,qWvFgXlMrAidGkeTyATOV6Yi/JM=
-2,0,oCW7EM18dtTklNBah/rrS3VKHWc=,EZZsyJR6rGvWZWd2uH7aW0CKh3E=
-2,1,oCW7EM18dtTklNBah/rrS3VKHWc=,IK+r/YEheYfEBJWkbEzJ3fHBc8g=
-1,2,oCW7EM18dtTklNBah/rrS3VKHWc=,JK1eqOj+jVXsnJGWv3dczIYeLoY=
-1,1,oCW7EM18dtTklNBah/rrS3VKHWc=,EZZsyJR6rGvWZWd2uH7aW0CKh3E=
-1,0,oCW7EM18dtTklNBah/rrS3VKHWc=,cVdJLEYgKAWPMndcw0zDGEijITs=
-9,1,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-9,0,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-8,0,oCW7EM18dtTklNBah/rrS3VKHWc=,Vunv1aeESlbhjWWpGhfC1XFCCtU=
-8,1,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-8,2,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-7,1,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-7,0,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-7,2,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-6,0,oCW7EM18dtTklNBah/rrS3VKHWc=,7Rggtu8f56qUmmcte1r5lkCESWc=
-5,0,oCW7EM18dtTklNBah/rrS3VKHWc=,VExw85vTTNq24lk/1Gfd7RbMSEY=
