-1,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,p0uZDSMcHTF8SFNyo3tybVwfG9Q=
-1,-2,oCW7EM18dtTklNBah/rrS3VKHWc=,k+HW3H1zg8uPORfAx3pq3kwHKRQ=
-1,-3,oCW7EM18dtTklNBah/rrS3VKHWc=,k+HW3H1zg8uPORfAx3pq3kwHKRQ=
-1,-4,oCW7EM18dtTklNBah/rrS3VKHWc=,k+HW3H1zg8uPORfAx3pq3kwHKRQ=
-1,-5,oCW7EM18dtTklNBah/rrS3VKHWc=,9rx0MAswPqC0gGEqzLb0UJuX288=
-1,-6,oCW7EM18dtTklNBah/rrS3VKHWc=,cVdJLEYgKAWPMndcw0zDGEijITs=
-1,-7,oCW7EM18dtTklNBah/rrS3VKHWc=,cVdJLEYgKAWPMndcw0zDGEijITs=
-1,-8,oCW7EM18dtTklNBah/rrS3VKHWc=,cVdJLEYgKAWPMndcw0zDGEijITs=
-1,-9,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-1,-10,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-2,-2,oCW7EM18dtTklNBah/rrS3VKHWc=,ZdZfABZngdfvSHXr8fPXkaosUio=
-2,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,rwk1DqQDkVG7a/cZwvjnyOvrm94=
-2,-4,oCW7EM18dtTklNBah/rrS3VKHWc=,N2TYIO+UciqWM4tGuhHIFAiC2DY=
-2,-6,oCW7EM18dtTklNBah/rrS3VKHWc=,N2TYIO+UciqWM4tGuhHIFAiC2DY=
-2,-5,oCW7EM18dtTklNBah/rrS3VKHWc=,N2TYIO+UciqWM4tGuhHIFAiC2DY=
-2,-10,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
-3,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,9rx0MAswPqC0gGEqzLb0UJuX288=
-4,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,ZdZfABZngdfvSHXr8fPXkaosUio=
-5,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,MjMgltZ597anv/FynJI//x95mmk=
-7,-1,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
