2,-9,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
2,-8,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
2,-1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
1,-9,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
1,-7,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
1,-8,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
1,-1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-10,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-9,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-8,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-7,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-6,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-3,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-2,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
0,-1,PrNMm3V/nJpj8zrJKCrREKWILyk=,GzNF0XSuupgwK45rynjVcUUgCS0=
