2,-9,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
2,-8,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
2,-1,1SMh0+4UsXjmAOZARi3a9YG6qwY=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
1,-9,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
1,-7,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
1,-8,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
1,-1,c6EpNUadcIuQICDLVP7RJJFnRBM=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
0,-10,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
0,-9,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
0,-8,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
0,-7,w/jd2UcvuVo59+4hYmFRwl5XIVE=,Jb/np/obWOVMfIfL9rDH4+erhWY=
0,-6,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
0,-3,oCW7EM18dtTklNBah/rrS3VKHWc=,SncfCNNSlCoIS6QfZqp0pA2plv8=
0,-2,w/jd2UcvuVo59+4hYmFRwl5XIVE=,Jb/np/obWOVMfIfL9rDH4+erhWY=
0,-1,1SMh0+4UsXjmAOZARi3a9YG6qwY=,F6ABiDcyjiRnBLw6aAA2AiW2k4o=
