-5,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-5,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-4,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,s4kMFwub8hrrc+wVvIbuCyfrWYE=
-6,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-6,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,LiE1z8UFFzDP8dwWfGMHgRxa5w4=
-4,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,s4kMFwub8hrrc+wVvIbuCyfrWYE=
-2,3,NJCHuf7xyVIrUggDtxtiH+ofwEE=,Y7mxquzzwXP2rtR1Z8tqzPwPmp4=
-1,3,NJCHuf7xyVIrUggDtxtiH+ofwEE=,Y7mxquzzwXP2rtR1Z8tqzPwPmp4=
-3,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,s4kMFwub8hrrc+wVvIbuCyfrWYE=
-2,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,zH0yDX7bgW4Jmi5HuL8FUmYijPE=
-1,1,NJCHuf7xyVIrUggDtxtiH+ofwEE=,zH0yDX7bgW4Jmi5HuL8FUmYijPE=
-2,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,zH0yDX7bgW4Jmi5HuL8FUmYijPE=
-3,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,s4kMFwub8hrrc+wVvIbuCyfrWYE=
-1,2,NJCHuf7xyVIrUggDtxtiH+ofwEE=,Y7mxquzzwXP2rtR1Z8tqzPwPmp4=
-2,2,NJCHuf7xyVIrUggDtxtiH+ofwEE=,Y7mxquzzwXP2rtR1Z8tqzPwPmp4=
-1,0,NJCHuf7xyVIrUggDtxtiH+ofwEE=,zH0yDX7bgW4Jmi5HuL8FUmYijPE=
