-5,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-4,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-4,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-5,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-1,5,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,5,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,4,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,4,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,3,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,3,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,uCSz9YfC2dJflkI71MxiwItaqBg=
-7,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,uCSz9YfC2dJflkI71MxiwItaqBg=
-6,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-7,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,uCSz9YfC2dJflkI71MxiwItaqBg=
-8,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,uCSz9YfC2dJflkI71MxiwItaqBg=
-6,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-3,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-2,2,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-1,2,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,6q54BL0i3GFST/0Sb6HFrOV4AxU=
-1,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,6q54BL0i3GFST/0Sb6HFrOV4AxU=
-1,0,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,6q54BL0i3GFST/0Sb6HFrOV4AxU=
-2,1,bqvg1R/OIfDgqyMM6wSFTKQzXJM=,6q54BL0i3GFST/0Sb6HFrOV4AxU=
