-1,4,qbucbCVcvol1WKpw45N9MdqfGCk=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,3,qbucbCVcvol1WKpw45N9MdqfGCk=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-8,1,qbucbCVcvol1WKpw45N9MdqfGCk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-7,1,qbucbCVcvol1WKpw45N9MdqfGCk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-6,1,qbucbCVcvol1WKpw45N9MdqfGCk=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-4,1,qbucbCVcvol1WKpw45N9MdqfGCk=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-5,1,qbucbCVcvol1WKpw45N9MdqfGCk=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-5,0,qbucbCVcvol1WKpw45N9MdqfGCk=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-1,5,qbucbCVcvol1WKpw45N9MdqfGCk=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,4,qbucbCVcvol1WKpw45N9MdqfGCk=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,5,qbucbCVcvol1WKpw45N9MdqfGCk=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,3,qbucbCVcvol1WKpw45N9MdqfGCk=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,0,qbucbCVcvol1WKpw45N9MdqfGCk=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-3,1,qbucbCVcvol1WKpw45N9MdqfGCk=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,0,qbucbCVcvol1WKpw45N9MdqfGCk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-3,0,qbucbCVcvol1WKpw45N9MdqfGCk=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-8,0,qbucbCVcvol1WKpw45N9MdqfGCk=,uCSz9YfC2dJflkI71MxiwItaqBg=
-2,2,qbucbCVcvol1WKpw45N9MdqfGCk=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-1,1,qbucbCVcvol1WKpw45N9MdqfGCk=,09b1j1EaddE2wnA/EaN8v2bku/0=
-2,1,qbucbCVcvol1WKpw45N9MdqfGCk=,09b1j1EaddE2wnA/EaN8v2bku/0=
-1,2,qbucbCVcvol1WKpw45N9MdqfGCk=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,0,qbucbCVcvol1WKpw45N9MdqfGCk=,09b1j1EaddE2wnA/EaN8v2bku/0=
-6,0,qbucbCVcvol1WKpw45N9MdqfGCk=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-1,0,qbucbCVcvol1WKpw45N9MdqfGCk=,09b1j1EaddE2wnA/EaN8v2bku/0=
