2,3,CwAoDeZElDP1gLkj8SdX3dOvpA8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
1,3,CwAoDeZElDP1gLkj8SdX3dOvpA8=,koAp1oqjMkAHrAku4waB3bYkc9o=
1,4,CwAoDeZElDP1gLkj8SdX3dOvpA8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,5,CwAoDeZElDP1gLkj8SdX3dOvpA8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,5,CwAoDeZElDP1gLkj8SdX3dOvpA8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
4,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
3,3,CwAoDeZElDP1gLkj8SdX3dOvpA8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
5,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
5,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
4,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
0,4,CwAoDeZElDP1gLkj8SdX3dOvpA8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,2,CwAoDeZElDP1gLkj8SdX3dOvpA8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
0,3,CwAoDeZElDP1gLkj8SdX3dOvpA8=,koAp1oqjMkAHrAku4waB3bYkc9o=
3,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
2,2,CwAoDeZElDP1gLkj8SdX3dOvpA8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
1,2,CwAoDeZElDP1gLkj8SdX3dOvpA8=,koAp1oqjMkAHrAku4waB3bYkc9o=
1,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,Y8wzFXavlWVJBLfaJFr1uEqNeGM=
0,2,CwAoDeZElDP1gLkj8SdX3dOvpA8=,koAp1oqjMkAHrAku4waB3bYkc9o=
0,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,Y8wzFXavlWVJBLfaJFr1uEqNeGM=
1,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,Y8wzFXavlWVJBLfaJFr1uEqNeGM=
0,1,CwAoDeZElDP1gLkj8SdX3dOvpA8=,Y8wzFXavlWVJBLfaJFr1uEqNeGM=
2,0,CwAoDeZElDP1gLkj8SdX3dOvpA8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
