1,4,ptoZgBIedbgtv1k53YDvSjU315I=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
2,4,ptoZgBIedbgtv1k53YDvSjU315I=,lkoj5lusTVMPDmkdyw2aec0KoMs=
0,5,ptoZgBIedbgtv1k53YDvSjU315I=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
2,5,ptoZgBIedbgtv1k53YDvSjU315I=,lkoj5lusTVMPDmkdyw2aec0KoMs=
1,5,ptoZgBIedbgtv1k53YDvSjU315I=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
4,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,4ugz9KkFY4lSexBiYOkkmvBsLWw=
3,4,ptoZgBIedbgtv1k53YDvSjU315I=,lkoj5lusTVMPDmkdyw2aec0KoMs=
3,2,0AWRhISUPeh5citLow2Ca9GzI4w=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
3,3,0AWRhISUPeh5citLow2Ca9GzI4w=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
2,3,0AWRhISUPeh5citLow2Ca9GzI4w=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
3,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,C5WhZE12NMbUboZlMSnzAlRoMeA=
3,5,ptoZgBIedbgtv1k53YDvSjU315I=,lkoj5lusTVMPDmkdyw2aec0KoMs=
5,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,4ugz9KkFY4lSexBiYOkkmvBsLWw=
5,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,4ugz9KkFY4lSexBiYOkkmvBsLWw=
4,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,4ugz9KkFY4lSexBiYOkkmvBsLWw=
0,4,ptoZgBIedbgtv1k53YDvSjU315I=,V7Zjyw3SNyJ2I/u9c3RtX8KXrdY=
2,2,0AWRhISUPeh5citLow2Ca9GzI4w=,nEKg3dP2XUzsdRrHGMBdzks1tMU=
1,3,pESFVnbFt50t/0F0dVD9ZRDCZPw=,d023xwrNwGWjRThLp+fnjkYZyUc=
0,3,pESFVnbFt50t/0F0dVD9ZRDCZPw=,d023xwrNwGWjRThLp+fnjkYZyUc=
1,2,pESFVnbFt50t/0F0dVD9ZRDCZPw=,d023xwrNwGWjRThLp+fnjkYZyUc=
3,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,C5WhZE12NMbUboZlMSnzAlRoMeA=
1,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,XfG+WJYTcDXZDlPu882WcVVwGPM=
2,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,C5WhZE12NMbUboZlMSnzAlRoMeA=
1,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,2,pESFVnbFt50t/0F0dVD9ZRDCZPw=,d023xwrNwGWjRThLp+fnjkYZyUc=
2,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,C5WhZE12NMbUboZlMSnzAlRoMeA=
0,0,pESFVnbFt50t/0F0dVD9ZRDCZPw=,XfG+WJYTcDXZDlPu882WcVVwGPM=
0,1,pESFVnbFt50t/0F0dVD9ZRDCZPw=,XfG+WJYTcDXZDlPu882WcVVwGPM=
